/usr4/cs640/manaswiy/.local/lib/python3.12/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Config:
{
  "config": "configs/stage2.yaml",
  "data_root": "/projectnb/cs585/projects/craft/data/train",
  "num_workers": 8,
  "image_size": 512,
  "stage1_ckpt": "/projectnb/cs585/projects/craft/checkpoints/phase_d/final.pt",
  "parser_ckpt": "/projectnb/cs585/projects/craft/pretrained/79999_iter.pth",
  "sd_model_id": "sd-legacy/stable-diffusion-v1-5",
  "sd_cache_dir": "",
  "t_low": 999,
  "lora_r": 16,
  "lora_alpha": 16,
  "lora_dropout": 0.0,
  "lora_target_modules": [
    "to_q",
    "to_k",
    "to_v",
    "to_out.0"
  ],
  "prompt_ctx_dim": 768,
  "disc_base_ch": 64,
  "disc_t_embed_dim": 256,
  "disc_t_mlp_dim": 512,
  "total_iters": 150000,
  "batch_size": 2,
  "grad_accum_steps": 1,
  "lr_g": 0.0001,
  "lr_d": 0.0001,
  "betas_g": [
    0.9,
    0.999
  ],
  "betas_d": [
    0.5,
    0.999
  ],
  "weight_decay": 0.01,
  "grad_clip_norm": 1.0,
  "lr_schedule": "cosine",
  "warmup_iters": 1000,
  "min_lr_ratio": 0.1,
  "gan_warmup_iters": 5000,
  "d_update_every": 1,
  "lambda_mse": 1.0,
  "lambda_per": 1.0,
  "lambda_id": 0.1,
  "lambda_dis": 0.8,
  "enable_id": true,
  "amp": true,
  "amp_dtype": "bfloat16",
  "grad_ckpt": true,
  "vae_slicing": true,
  "vae_tiling": false,
  "ckpt_dir": "/projectnb/cs585/projects/craft/checkpoints_stage2",
  "sample_dir": "/projectnb/cs585/projects/craft/samples_stage2",
  "resume": "",
  "fresh": false,
  "save_every": 5000,
  "sample_every": 2000,
  "log_every": 50,
  "num_sample_images": 8,
  "seed": 1234,
  "device": "cuda"
}
Device: cuda   AMP: True (bfloat16)
Dataset: 70000 HQ/LQ pairs, 35000 batches/epoch
Stage2Generator | trainable=3,584,256 | frozen=1,028,202,164 | T_L=999 | vae_scale=0.18215 | mag_head=True
UNet gradient checkpointing: ENABLED
LatentDiscriminator: 8.43 M params
Loading pretrained model DISTS from /usr4/cs640/manaswiy/.cache/torch/hub/pyiqa/DISTS_weights-f5e65c96.pth
Starting fresh (no checkpoint to resume from)
it     50/150000 | 2.73 it/s | λ_dis=0.008 | lr=4.9e-06 | mse=+0.5336 | ea_dists=+0.8455 | id=+0.7431 | gan_g=+0.7759 | total_gen=+1.4570 | d_real=+0.4545 | d_fake=+0.6783 | gnG=0.25 | gnD=11.83
it  79850/150000 | 3.13 it/s | λ_dis=0.800 | lr=5.1e-05 | mse=+0.1196 | ea_dists=+0.4674 | id=+0.4312 | gan_g=+6.9587 | total_gen=+6.1971 | d_real=+0.1729 | d_fake=+0.5278 | gnG=136.17 | gnD=44.72
it  79900/150000 | 3.05 it/s | λ_dis=0.800 | lr=5.1e-05 | mse=+0.1281 | ea_dists=+0.4802 | id=+0.4213 | gan_g=+6.4606 | total_gen=+5.8189 | d_real=+0.2942 | d_fake=+0.6206 | gnG=143.84 | gnD=44.49
it  79950/150000 | 3.10 it/s | λ_dis=0.800 | lr=5.1e-05 | mse=+0.1262 | ea_dists=+0.4806 | id=+0.4052 | gan_g=+6.6296 | total_gen=+5.9510 | d_real=+0.3429 | d_fake=+0.6584 | gnG=170.29 | gnD=59.08
it  80000/150000 | 3.10 it/s | λ_dis=0.800 | lr=5.1e-05 | mse=+0.1044 | ea_dists=+0.4726 | id=+0.4214 | gan_g=+5.8515 | total_gen=+5.3004 | d_real=+0.1920 | d_fake=+0.6367 | gnG=209.36 | gnD=44.05
  [iter 80000] saved sample → /projectnb/cs585/projects/craft/samples_stage2/iter_0080000.png
  [iter 80000] saved ckpt → /projectnb/cs585/projects/craft/checkpoints_stage2/iter_0080000.pt
it  80050/150000 | 2.65 it/s | λ_dis=0.800 | lr=5.1e-05 | mse=+0.1149 | ea_dists=+0.4726 | id=+0.4206 | gan_g=+7.0994 | total_gen=+6.3091 | d_real=+0.2570 | d_fake=+0.6465 | gnG=159.06 | gnD=62.01
it  80100/150000 | 3.07 it/s | λ_dis=0.800 | lr=5.1e-05 | mse=+0.1222 | ea_dists=+0.4749 | id=+0.4048 | gan_g=+6.9743 | total_gen=+6.2171 | d_real=+0.2759 | d_fake=+0.5108 | gnG=167.37 | gnD=23.15
it  80150/150000 | 3.12 it/s | λ_dis=0.800 | lr=5.1e-05 | mse=+0.1233 | ea_dists=+0.4758 | id=+0.4232 | gan_g=+6.7831 | total_gen=+6.0679 | d_real=+0.2597 | d_fake=+0.5557 | gnG=131.12 | gnD=35.27
it  80200/150000 | 3.03 it/s | λ_dis=0.800 | lr=5.1e-05 | mse=+0.1413 | ea_dists=+0.4777 | id=+0.4381 | gan_g=+6.7234 | total_gen=+6.0415 | d_real=+0.3009 | d_fake=+0.4990 | gnG=181.24 | gnD=40.04
it  80250/150000 | 3.12 it/s | λ_dis=0.800 | lr=5.1e-05 | mse=+0.1190 | ea_dists=+0.4626 | id=+0.3998 | gan_g=+6.6637 | total_gen=+5.9526 | d_real=+0.2003 | d_fake=+0.6873 | gnG=193.81 | gnD=33.55
it  80300/150000 | 3.05 it/s | λ_dis=0.800 | lr=5.0e-05 | mse=+0.1223 | ea_dists=+0.4694 | id=+0.4311 | gan_g=+6.1399 | total_gen=+5.5467 | d_real=+0.4394 | d_fake=+0.4707 | gnG=126.73 | gnD=43.05
it  80350/150000 | 3.07 it/s | λ_dis=0.800 | lr=5.0e-05 | mse=+0.1379 | ea_dists=+0.4843 | id=+0.3987 | gan_g=+6.7116 | total_gen=+6.0314 | d_real=+0.2007 | d_fake=+0.4939 | gnG=84.99 | gnD=32.39
it  80400/150000 | 3.05 it/s | λ_dis=0.800 | lr=5.0e-05 | mse=+0.1092 | ea_dists=+0.4824 | id=+0.4030 | gan_g=+6.8055 | total_gen=+6.0763 | d_real=+0.1321 | d_fake=+0.4946 | gnG=137.73 | gnD=32.15
it  80450/150000 | 3.09 it/s | λ_dis=0.800 | lr=5.0e-05 | mse=+0.1073 | ea_dists=+0.4701 | id=+0.3977 | gan_g=+7.0826 | total_gen=+6.2832 | d_real=+0.2487 | d_fake=+0.7402 | gnG=138.69 | gnD=37.87
it  80500/150000 | 3.08 it/s | λ_dis=0.800 | lr=5.0e-05 | mse=+0.1153 | ea_dists=+0.4696 | id=+0.3957 | gan_g=+6.9143 | total_gen=+6.1559 | d_real=+0.1697 | d_fake=+0.5650 | gnG=196.14 | gnD=44.02
it  80550/150000 | 3.15 it/s | λ_dis=0.800 | lr=5.0e-05 | mse=+0.1066 | ea_dists=+0.4651 | id=+0.4153 | gan_g=+6.6066 | total_gen=+5.8985 | d_real=+0.2219 | d_fake=+0.5263 | gnG=220.08 | gnD=22.89
it  80600/150000 | 3.06 it/s | λ_dis=0.800 | lr=5.0e-05 | mse=+0.1117 | ea_dists=+0.4650 | id=+0.4072 | gan_g=+7.1426 | total_gen=+6.3315 | d_real=+0.2651 | d_fake=+0.4980 | gnG=237.59 | gnD=40.40
it  80650/150000 | 3.12 it/s | λ_dis=0.800 | lr=5.0e-05 | mse=+0.1219 | ea_dists=+0.4776 | id=+0.4219 | gan_g=+7.6588 | total_gen=+6.7686 | d_real=+0.1985 | d_fake=+0.5475 | gnG=133.92 | gnD=22.72
it  80700/150000 | 3.08 it/s | λ_dis=0.800 | lr=5.0e-05 | mse=+0.1157 | ea_dists=+0.4667 | id=+0.3731 | gan_g=+6.7483 | total_gen=+6.0183 | d_real=+0.3165 | d_fake=+0.7392 | gnG=144.89 | gnD=35.55
it  80750/150000 | 3.15 it/s | λ_dis=0.800 | lr=5.0e-05 | mse=+0.1146 | ea_dists=+0.4705 | id=+0.3928 | gan_g=+5.1649 | total_gen=+4.7563 | d_real=+0.4865 | d_fake=+0.8119 | gnG=191.42 | gnD=48.17
it  80800/150000 | 3.10 it/s | λ_dis=0.800 | lr=5.0e-05 | mse=+0.1262 | ea_dists=+0.4714 | id=+0.4121 | gan_g=+6.4747 | total_gen=+5.8186 | d_real=+0.1735 | d_fake=+0.4003 | gnG=139.58 | gnD=29.75
it  80850/150000 | 3.13 it/s | λ_dis=0.800 | lr=5.0e-05 | mse=+0.1189 | ea_dists=+0.4700 | id=+0.4007 | gan_g=+5.9690 | total_gen=+5.4042 | d_real=+0.2280 | d_fake=+0.6754 | gnG=123.36 | gnD=30.15
it  80900/150000 | 3.09 it/s | λ_dis=0.800 | lr=5.0e-05 | mse=+0.1237 | ea_dists=+0.4732 | id=+0.4158 | gan_g=+7.0100 | total_gen=+6.2465 | d_real=+0.1592 | d_fake=+0.5748 | gnG=189.84 | gnD=36.17
it  80950/150000 | 3.12 it/s | λ_dis=0.800 | lr=5.0e-05 | mse=+0.1264 | ea_dists=+0.4684 | id=+0.4256 | gan_g=+7.0477 | total_gen=+6.2755 | d_real=+0.3462 | d_fake=+0.5272 | gnG=169.98 | gnD=35.54
it  81000/150000 | 3.10 it/s | λ_dis=0.800 | lr=5.0e-05 | mse=+0.1096 | ea_dists=+0.4682 | id=+0.4014 | gan_g=+6.9788 | total_gen=+6.2009 | d_real=+0.1629 | d_fake=+0.5263 | gnG=163.17 | gnD=22.71
it  81050/150000 | 3.08 it/s | λ_dis=0.800 | lr=5.0e-05 | mse=+0.1239 | ea_dists=+0.4758 | id=+0.4244 | gan_g=+7.8465 | total_gen=+6.9194 | d_real=+0.3713 | d_fake=+0.3835 | gnG=182.79 | gnD=60.68
it  81100/150000 | 3.08 it/s | λ_dis=0.800 | lr=5.0e-05 | mse=+0.1095 | ea_dists=+0.4646 | id=+0.3949 | gan_g=+6.2822 | total_gen=+5.6393 | d_real=+0.2179 | d_fake=+0.6310 | gnG=147.34 | gnD=36.21
it  81150/150000 | 3.13 it/s | λ_dis=0.800 | lr=5.0e-05 | mse=+0.1110 | ea_dists=+0.4612 | id=+0.4015 | gan_g=+7.3449 | total_gen=+6.4883 | d_real=+0.3575 | d_fake=+0.6344 | gnG=188.31 | gnD=64.74
it  81200/150000 | 3.13 it/s | λ_dis=0.800 | lr=5.0e-05 | mse=+0.1055 | ea_dists=+0.4721 | id=+0.4111 | gan_g=+6.8744 | total_gen=+6.1183 | d_real=+0.1805 | d_fake=+0.4836 | gnG=266.28 | gnD=40.04
it  81250/150000 | 3.06 it/s | λ_dis=0.800 | lr=5.0e-05 | mse=+0.1181 | ea_dists=+0.4676 | id=+0.4040 | gan_g=+6.4410 | total_gen=+5.7789 | d_real=+0.4001 | d_fake=+0.6199 | gnG=165.97 | gnD=50.63
it  81300/150000 | 3.09 it/s | λ_dis=0.800 | lr=5.0e-05 | mse=+0.1302 | ea_dists=+0.4716 | id=+0.4159 | gan_g=+6.8531 | total_gen=+6.1258 | d_real=+0.1141 | d_fake=+0.6875 | gnG=189.05 | gnD=30.75
it  81350/150000 | 3.07 it/s | λ_dis=0.800 | lr=4.9e-05 | mse=+0.1251 | ea_dists=+0.4697 | id=+0.4251 | gan_g=+6.5216 | total_gen=+5.8546 | d_real=+0.1837 | d_fake=+0.5465 | gnG=171.50 | gnD=43.41
it  81400/150000 | 3.10 it/s | λ_dis=0.800 | lr=4.9e-05 | mse=+0.1092 | ea_dists=+0.4668 | id=+0.3963 | gan_g=+6.4244 | total_gen=+5.7551 | d_real=+0.2550 | d_fake=+0.8223 | gnG=160.33 | gnD=32.10
it  81450/150000 | 3.05 it/s | λ_dis=0.800 | lr=4.9e-05 | mse=+0.1061 | ea_dists=+0.4651 | id=+0.4087 | gan_g=+6.3555 | total_gen=+5.6965 | d_real=+0.2141 | d_fake=+0.6236 | gnG=181.10 | gnD=36.08
it  81500/150000 | 3.10 it/s | λ_dis=0.800 | lr=4.9e-05 | mse=+0.1051 | ea_dists=+0.4653 | id=+0.4239 | gan_g=+6.7122 | total_gen=+5.9826 | d_real=+0.2488 | d_fake=+0.4654 | gnG=177.88 | gnD=25.45
it  81550/150000 | 3.05 it/s | λ_dis=0.800 | lr=4.9e-05 | mse=+0.1284 | ea_dists=+0.4694 | id=+0.4130 | gan_g=+6.3187 | total_gen=+5.6940 | d_real=+0.4439 | d_fake=+0.5152 | gnG=108.59 | gnD=47.63
it  81600/150000 | 3.13 it/s | λ_dis=0.800 | lr=4.9e-05 | mse=+0.1267 | ea_dists=+0.4693 | id=+0.3912 | gan_g=+6.5970 | total_gen=+5.9127 | d_real=+0.1175 | d_fake=+0.5099 | gnG=151.37 | gnD=28.73
it  81650/150000 | 3.08 it/s | λ_dis=0.800 | lr=4.9e-05 | mse=+0.1121 | ea_dists=+0.4643 | id=+0.4178 | gan_g=+6.3319 | total_gen=+5.6837 | d_real=+0.2798 | d_fake=+0.5316 | gnG=141.52 | gnD=38.47
it  81700/150000 | 3.13 it/s | λ_dis=0.800 | lr=4.9e-05 | mse=+0.1207 | ea_dists=+0.4741 | id=+0.4193 | gan_g=+7.0146 | total_gen=+6.2484 | d_real=+0.2744 | d_fake=+0.6005 | gnG=140.66 | gnD=20.57
it  81750/150000 | 3.09 it/s | λ_dis=0.800 | lr=4.9e-05 | mse=+0.1160 | ea_dists=+0.4683 | id=+0.4226 | gan_g=+6.8377 | total_gen=+6.0967 | d_real=+0.0948 | d_fake=+0.7392 | gnG=115.68 | gnD=14.52
it  81800/150000 | 3.13 it/s | λ_dis=0.800 | lr=4.9e-05 | mse=+0.1234 | ea_dists=+0.4640 | id=+0.4226 | gan_g=+6.5511 | total_gen=+5.8706 | d_real=+0.1938 | d_fake=+0.6514 | gnG=174.08 | gnD=18.53
it  81850/150000 | 3.06 it/s | λ_dis=0.800 | lr=4.9e-05 | mse=+0.1284 | ea_dists=+0.4757 | id=+0.4051 | gan_g=+7.2877 | total_gen=+6.4747 | d_real=+0.2052 | d_fake=+0.4569 | gnG=141.39 | gnD=25.59
it  81900/150000 | 3.13 it/s | λ_dis=0.800 | lr=4.9e-05 | mse=+0.1182 | ea_dists=+0.4744 | id=+0.4264 | gan_g=+7.0581 | total_gen=+6.2817 | d_real=+0.0876 | d_fake=+0.5843 | gnG=122.97 | gnD=35.56
it  81950/150000 | 3.08 it/s | λ_dis=0.800 | lr=4.9e-05 | mse=+0.1183 | ea_dists=+0.4673 | id=+0.4037 | gan_g=+6.7200 | total_gen=+6.0019 | d_real=+0.1805 | d_fake=+0.7288 | gnG=212.23 | gnD=41.10
it  82000/150000 | 3.11 it/s | λ_dis=0.800 | lr=4.9e-05 | mse=+0.1240 | ea_dists=+0.4777 | id=+0.4404 | gan_g=+7.6151 | total_gen=+6.7378 | d_real=+0.0749 | d_fake=+0.4157 | gnG=236.01 | gnD=27.83
  [iter 82000] saved sample → /projectnb/cs585/projects/craft/samples_stage2/iter_0082000.png
it  82050/150000 | 2.65 it/s | λ_dis=0.800 | lr=4.9e-05 | mse=+0.1145 | ea_dists=+0.4663 | id=+0.4153 | gan_g=+7.7110 | total_gen=+6.7911 | d_real=+0.0820 | d_fake=+0.4921 | gnG=205.24 | gnD=19.44
it  82100/150000 | 3.10 it/s | λ_dis=0.800 | lr=4.9e-05 | mse=+0.1143 | ea_dists=+0.4662 | id=+0.4204 | gan_g=+7.9061 | total_gen=+6.9474 | d_real=+0.1539 | d_fake=+0.4296 | gnG=231.22 | gnD=26.40
it  82150/150000 | 3.06 it/s | λ_dis=0.800 | lr=4.9e-05 | mse=+0.1127 | ea_dists=+0.4683 | id=+0.4194 | gan_g=+7.3082 | total_gen=+6.4694 | d_real=+0.1631 | d_fake=+0.5424 | gnG=145.65 | gnD=35.76
it  82200/150000 | 3.12 it/s | λ_dis=0.800 | lr=4.9e-05 | mse=+0.1052 | ea_dists=+0.4642 | id=+0.4377 | gan_g=+7.3385 | total_gen=+6.4839 | d_real=+0.1495 | d_fake=+0.8099 | gnG=156.05 | gnD=40.74
it  82250/150000 | 3.08 it/s | λ_dis=0.800 | lr=4.9e-05 | mse=+0.1079 | ea_dists=+0.4627 | id=+0.4084 | gan_g=+7.2057 | total_gen=+6.3761 | d_real=+0.1529 | d_fake=+0.4347 | gnG=208.86 | gnD=38.21
it  82300/150000 | 3.11 it/s | λ_dis=0.800 | lr=4.9e-05 | mse=+0.1191 | ea_dists=+0.4710 | id=+0.4274 | gan_g=+7.8312 | total_gen=+6.8978 | d_real=+0.1259 | d_fake=+0.4899 | gnG=274.05 | gnD=27.27
it  82350/150000 | 3.05 it/s | λ_dis=0.800 | lr=4.9e-05 | mse=+0.1040 | ea_dists=+0.4594 | id=+0.4159 | gan_g=+7.3700 | total_gen=+6.5010 | d_real=+0.2742 | d_fake=+0.7476 | gnG=177.55 | gnD=47.16
it  82400/150000 | 3.11 it/s | λ_dis=0.800 | lr=4.8e-05 | mse=+0.1117 | ea_dists=+0.4669 | id=+0.4177 | gan_g=+7.2067 | total_gen=+6.3858 | d_real=+0.2082 | d_fake=+0.6005 | gnG=165.40 | gnD=52.61
it  82450/150000 | 3.09 it/s | λ_dis=0.800 | lr=4.8e-05 | mse=+0.1114 | ea_dists=+0.4709 | id=+0.4058 | gan_g=+7.5283 | total_gen=+6.6455 | d_real=+0.2321 | d_fake=+0.6921 | gnG=223.73 | gnD=43.84
it  82500/150000 | 3.13 it/s | λ_dis=0.800 | lr=4.8e-05 | mse=+0.0994 | ea_dists=+0.4662 | id=+0.4030 | gan_g=+7.4942 | total_gen=+6.6012 | d_real=+0.4221 | d_fake=+0.6206 | gnG=199.45 | gnD=46.74
it  82550/150000 | 3.08 it/s | λ_dis=0.800 | lr=4.8e-05 | mse=+0.1106 | ea_dists=+0.4582 | id=+0.4233 | gan_g=+7.3629 | total_gen=+6.5014 | d_real=+0.1723 | d_fake=+0.6661 | gnG=146.08 | gnD=34.14
it  82600/150000 | 3.15 it/s | λ_dis=0.800 | lr=4.8e-05 | mse=+0.1218 | ea_dists=+0.4625 | id=+0.4280 | gan_g=+7.0459 | total_gen=+6.2638 | d_real=+0.2499 | d_fake=+0.6417 | gnG=235.02 | gnD=40.19
it  82650/150000 | 3.10 it/s | λ_dis=0.800 | lr=4.8e-05 | mse=+0.1049 | ea_dists=+0.4598 | id=+0.4119 | gan_g=+6.9876 | total_gen=+6.1960 | d_real=+0.1310 | d_fake=+0.5557 | gnG=203.71 | gnD=31.67
it  82700/150000 | 3.15 it/s | λ_dis=0.800 | lr=4.8e-05 | mse=+0.1233 | ea_dists=+0.4702 | id=+0.4295 | gan_g=+7.1652 | total_gen=+6.3687 | d_real=+0.1696 | d_fake=+0.7235 | gnG=160.70 | gnD=45.08
it  82750/150000 | 3.05 it/s | λ_dis=0.800 | lr=4.8e-05 | mse=+0.1089 | ea_dists=+0.4657 | id=+0.4335 | gan_g=+7.1118 | total_gen=+6.3074 | d_real=+0.2918 | d_fake=+0.5069 | gnG=159.46 | gnD=47.06
it  82800/150000 | 3.10 it/s | λ_dis=0.800 | lr=4.8e-05 | mse=+0.1158 | ea_dists=+0.4599 | id=+0.4112 | gan_g=+6.8802 | total_gen=+6.1210 | d_real=+0.3381 | d_fake=+0.7471 | gnG=174.42 | gnD=52.33
it  82850/150000 | 3.05 it/s | λ_dis=0.800 | lr=4.8e-05 | mse=+0.1275 | ea_dists=+0.4721 | id=+0.4164 | gan_g=+6.9303 | total_gen=+6.1854 | d_real=+0.3342 | d_fake=+0.5846 | gnG=226.49 | gnD=43.20
it  82900/150000 | 3.11 it/s | λ_dis=0.800 | lr=4.8e-05 | mse=+0.1088 | ea_dists=+0.4638 | id=+0.4173 | gan_g=+6.8019 | total_gen=+6.0559 | d_real=+0.1354 | d_fake=+0.5390 | gnG=99.13 | gnD=42.01
it  82950/150000 | 3.05 it/s | λ_dis=0.800 | lr=4.8e-05 | mse=+0.1205 | ea_dists=+0.4628 | id=+0.3927 | gan_g=+7.3051 | total_gen=+6.4667 | d_real=+0.1576 | d_fake=+0.5514 | gnG=191.84 | gnD=41.56
it  83000/150000 | 3.10 it/s | λ_dis=0.800 | lr=4.8e-05 | mse=+0.1062 | ea_dists=+0.4564 | id=+0.3944 | gan_g=+6.9602 | total_gen=+6.1702 | d_real=+0.2735 | d_fake=+0.7291 | gnG=106.55 | gnD=36.34
it  83050/150000 | 3.10 it/s | λ_dis=0.800 | lr=4.8e-05 | mse=+0.1236 | ea_dists=+0.4681 | id=+0.4202 | gan_g=+6.9858 | total_gen=+6.2223 | d_real=+0.2660 | d_fake=+0.4317 | gnG=319.18 | gnD=31.75
it  83100/150000 | 3.12 it/s | λ_dis=0.800 | lr=4.8e-05 | mse=+0.1116 | ea_dists=+0.4687 | id=+0.4132 | gan_g=+6.5397 | total_gen=+5.8535 | d_real=+0.2049 | d_fake=+0.5861 | gnG=167.42 | gnD=71.35
it  83150/150000 | 3.07 it/s | λ_dis=0.800 | lr=4.8e-05 | mse=+0.1260 | ea_dists=+0.4709 | id=+0.4126 | gan_g=+7.1609 | total_gen=+6.3669 | d_real=+0.2816 | d_fake=+0.4010 | gnG=164.10 | gnD=30.78
it  83200/150000 | 3.09 it/s | λ_dis=0.800 | lr=4.8e-05 | mse=+0.1250 | ea_dists=+0.4649 | id=+0.3910 | gan_g=+7.3604 | total_gen=+6.5174 | d_real=+0.2052 | d_fake=+0.4900 | gnG=234.94 | gnD=36.42
it  83250/150000 | 3.07 it/s | λ_dis=0.800 | lr=4.8e-05 | mse=+0.1230 | ea_dists=+0.4698 | id=+0.4159 | gan_g=+6.6465 | total_gen=+5.9515 | d_real=+0.2415 | d_fake=+0.6882 | gnG=136.39 | gnD=52.29
it  83300/150000 | 3.16 it/s | λ_dis=0.800 | lr=4.8e-05 | mse=+0.1125 | ea_dists=+0.4603 | id=+0.3977 | gan_g=+6.2703 | total_gen=+5.6287 | d_real=+0.1994 | d_fake=+0.8539 | gnG=236.04 | gnD=44.16
it  83350/150000 | 3.09 it/s | λ_dis=0.800 | lr=4.8e-05 | mse=+0.1128 | ea_dists=+0.4590 | id=+0.4293 | gan_g=+6.9722 | total_gen=+6.1925 | d_real=+0.1772 | d_fake=+0.4332 | gnG=137.70 | gnD=35.82
it  83400/150000 | 3.09 it/s | λ_dis=0.800 | lr=4.8e-05 | mse=+0.1162 | ea_dists=+0.4597 | id=+0.3964 | gan_g=+7.7307 | total_gen=+6.8001 | d_real=+0.2792 | d_fake=+0.3717 | gnG=131.74 | gnD=45.52
it  83450/150000 | 3.06 it/s | λ_dis=0.800 | lr=4.7e-05 | mse=+0.1119 | ea_dists=+0.4580 | id=+0.4105 | gan_g=+6.6729 | total_gen=+5.9493 | d_real=+0.2531 | d_fake=+0.7719 | gnG=270.07 | gnD=21.02
it  83500/150000 | 3.09 it/s | λ_dis=0.800 | lr=4.7e-05 | mse=+0.1285 | ea_dists=+0.4730 | id=+0.4040 | gan_g=+6.6638 | total_gen=+5.9729 | d_real=+0.5517 | d_fake=+0.6689 | gnG=76.57 | gnD=45.74
it  83550/150000 | 3.08 it/s | λ_dis=0.800 | lr=4.7e-05 | mse=+0.1198 | ea_dists=+0.4665 | id=+0.3949 | gan_g=+6.0421 | total_gen=+5.4594 | d_real=+0.1594 | d_fake=+0.5556 | gnG=119.31 | gnD=28.84
it  83600/150000 | 3.12 it/s | λ_dis=0.800 | lr=4.7e-05 | mse=+0.1128 | ea_dists=+0.4663 | id=+0.4219 | gan_g=+5.9167 | total_gen=+5.3547 | d_real=+0.2862 | d_fake=+0.6156 | gnG=225.34 | gnD=39.11
it  83650/150000 | 3.07 it/s | λ_dis=0.800 | lr=4.7e-05 | mse=+0.1106 | ea_dists=+0.4675 | id=+0.4212 | gan_g=+6.4322 | total_gen=+5.7661 | d_real=+0.2337 | d_fake=+0.4607 | gnG=213.85 | gnD=48.97
it  83700/150000 | 3.13 it/s | λ_dis=0.800 | lr=4.7e-05 | mse=+0.1167 | ea_dists=+0.4658 | id=+0.4042 | gan_g=+6.6656 | total_gen=+5.9554 | d_real=+0.1391 | d_fake=+0.7436 | gnG=204.85 | gnD=38.47
it  83750/150000 | 3.06 it/s | λ_dis=0.800 | lr=4.7e-05 | mse=+0.1090 | ea_dists=+0.4633 | id=+0.3961 | gan_g=+7.1231 | total_gen=+6.3104 | d_real=+0.3012 | d_fake=+0.4142 | gnG=206.32 | gnD=52.29
it  83800/150000 | 3.05 it/s | λ_dis=0.800 | lr=4.7e-05 | mse=+0.1170 | ea_dists=+0.4694 | id=+0.4114 | gan_g=+6.2154 | total_gen=+5.5999 | d_real=+0.3798 | d_fake=+0.5853 | gnG=241.18 | gnD=66.72
it  83850/150000 | 3.04 it/s | λ_dis=0.800 | lr=4.7e-05 | mse=+0.1313 | ea_dists=+0.4765 | id=+0.4235 | gan_g=+6.2652 | total_gen=+5.6624 | d_real=+0.3408 | d_fake=+0.6583 | gnG=154.50 | gnD=53.27
it  83900/150000 | 3.08 it/s | λ_dis=0.800 | lr=4.7e-05 | mse=+0.1088 | ea_dists=+0.4668 | id=+0.4173 | gan_g=+5.8248 | total_gen=+5.2772 | d_real=+0.1605 | d_fake=+0.7513 | gnG=254.73 | gnD=37.19
it  83950/150000 | 3.11 it/s | λ_dis=0.800 | lr=4.7e-05 | mse=+0.1133 | ea_dists=+0.4676 | id=+0.4157 | gan_g=+6.5472 | total_gen=+5.8602 | d_real=+0.2272 | d_fake=+0.5350 | gnG=290.06 | gnD=29.78
it  84000/150000 | 3.16 it/s | λ_dis=0.800 | lr=4.7e-05 | mse=+0.1133 | ea_dists=+0.4691 | id=+0.4273 | gan_g=+6.6682 | total_gen=+5.9597 | d_real=+0.2371 | d_fake=+0.5047 | gnG=210.16 | gnD=58.51
  [iter 84000] saved sample → /projectnb/cs585/projects/craft/samples_stage2/iter_0084000.png
it  84050/150000 | 2.70 it/s | λ_dis=0.800 | lr=4.7e-05 | mse=+0.1207 | ea_dists=+0.4705 | id=+0.3996 | gan_g=+7.1492 | total_gen=+6.3505 | d_real=+0.1592 | d_fake=+0.4700 | gnG=163.74 | gnD=35.11
it  84100/150000 | 3.10 it/s | λ_dis=0.800 | lr=4.7e-05 | mse=+0.1261 | ea_dists=+0.4633 | id=+0.3842 | gan_g=+7.1352 | total_gen=+6.3360 | d_real=+0.2533 | d_fake=+0.5770 | gnG=150.00 | gnD=29.55
it  84150/150000 | 3.09 it/s | λ_dis=0.800 | lr=4.7e-05 | mse=+0.1124 | ea_dists=+0.4720 | id=+0.4073 | gan_g=+7.5641 | total_gen=+6.6764 | d_real=+0.2305 | d_fake=+0.5000 | gnG=122.99 | gnD=36.70
it  84200/150000 | 3.12 it/s | λ_dis=0.800 | lr=4.7e-05 | mse=+0.1097 | ea_dists=+0.4688 | id=+0.4126 | gan_g=+7.1137 | total_gen=+6.3107 | d_real=+0.2487 | d_fake=+0.5712 | gnG=254.03 | gnD=30.12
it  84250/150000 | 3.07 it/s | λ_dis=0.800 | lr=4.7e-05 | mse=+0.1165 | ea_dists=+0.4609 | id=+0.4044 | gan_g=+6.8065 | total_gen=+6.0631 | d_real=+0.1947 | d_fake=+0.6066 | gnG=206.96 | gnD=43.85
it  84300/150000 | 3.12 it/s | λ_dis=0.800 | lr=4.7e-05 | mse=+0.1194 | ea_dists=+0.4734 | id=+0.4365 | gan_g=+7.2520 | total_gen=+6.4381 | d_real=+0.3704 | d_fake=+0.5882 | gnG=192.92 | gnD=58.49
it  84350/150000 | 3.10 it/s | λ_dis=0.800 | lr=4.7e-05 | mse=+0.1262 | ea_dists=+0.4643 | id=+0.4162 | gan_g=+7.1508 | total_gen=+6.3527 | d_real=+0.1284 | d_fake=+0.5740 | gnG=137.73 | gnD=60.55
